#This is the dump of the LogCreator: <ReplicatorBeliskner 10 Travel Logger LogCreator_7jWx5CsHo44s>
#This log file was created on: 3:52:8.956 of 23/April/2023, Sunday
########################################
< ======== Dynamic TS ========= >
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:15.857 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:16.089 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:16.322 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:16.490 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:16.823 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:17.006 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:17.089 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:17.372 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:17.472 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:17.606 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:17.872 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:18.205 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:18.439 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:18.639 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:18.740 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:19.072 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:19.322 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:19.522 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:19.656 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:19.906 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:20.189 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:20.490 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:20.690 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:20.972 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:21.122 of 23/April/2023, Sunday
#>>>Beginning to chase target... better late than never...
#>>>Tried to set the same destination...
#>>>Travelling procedures initiated...
#>>> -Cancelling, travel type is None
## -------------------- ##
####################
#######>>>3:52:21.339 of 23/April/2023, Sunday
#>>>Updated Target Ship = USS Fencer-6
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:21.722 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:21.939 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:22.139 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:22.589 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:22.972 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:23.438 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:23.711 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:24.259 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:24.523 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:24.656 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:25.212 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:25.472 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:25.910 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:26.244 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:26.790 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:26.974 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:27.159 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:27.582 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:28.156 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:28.740 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:29.490 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:29.607 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:30.122 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:30.589 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:31.055 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:31.372 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:31.905 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:32.305 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:32.606 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:33.272 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:33.522 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:33.955 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:34.456 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:34.822 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:35.022 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:35.423 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:35.722 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:36.189 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:36.541 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:36.905 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:37.188 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:37.406 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:37.772 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:38.155 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:38.656 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:38.805 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:38.924 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:39.322 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:39.556 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:39.791 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:40.156 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:40.406 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:40.655 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:41.155 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:41.622 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:42.188 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:42.455 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:42.822 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:43.106 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:43.372 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:43.638 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:43.956 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:44.188 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:44.522 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:44.857 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:45.022 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
## -------------------- ##
####################
#######>>>3:52:45.405 of 23/April/2023, Sunday
#>>> -Cancelling, too close to target to warp intercept...
